    Updating crates.io index
2026-04-21T08:37:53.631707Z DEBUG selectors::matching: Matching complex selector script for <title>
2026-04-21T08:37:53.631712Z DEBUG selectors::matching: Matching complex selector script for <meta content="width=device-width, initial-scale=1" name="viewport">
2026-04-21T08:37:53.631719Z DEBUG selectors::matching: Matching complex selector script for <style>
2026-04-21T08:37:53.631724Z DEBUG selectors::matching: Matching complex selector script for <body>
2026-04-21T08:37:53.631730Z DEBUG selectors::matching: Matching complex selector script for <div>
2026-04-21T08:37:53.631735Z DEBUG selectors::matching: Matching complex selector script for <h1>
2026-04-21T08:37:53.631740Z DEBUG selectors::matching: Matching complex selector script for <p>
2026-04-21T08:37:53.631746Z DEBUG selectors::matching: Matching complex selector script for <p>
2026-04-21T08:37:53.631751Z DEBUG selectors::matching: Matching complex selector script for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.631763Z DEBUG selectors::matching: Matching complex selector style for <html lang="en">
2026-04-21T08:37:53.631769Z DEBUG selectors::matching: Matching complex selector style for <head>
2026-04-21T08:37:53.631775Z DEBUG selectors::matching: Matching complex selector style for <title>
2026-04-21T08:37:53.631780Z DEBUG selectors::matching: Matching complex selector style for <meta content="width=device-width, initial-scale=1" name="viewport">
2026-04-21T08:37:53.631787Z DEBUG selectors::matching: Matching complex selector style for <style>
2026-04-21T08:37:53.631825Z DEBUG selectors::matching: Matching complex selector style for <body>
2026-04-21T08:37:53.631830Z DEBUG selectors::matching: Matching complex selector style for <div>
2026-04-21T08:37:53.631836Z DEBUG selectors::matching: Matching complex selector style for <h1>
2026-04-21T08:37:53.631841Z DEBUG selectors::matching: Matching complex selector style for <p>
2026-04-21T08:37:53.631846Z DEBUG selectors::matching: Matching complex selector style for <p>
2026-04-21T08:37:53.631851Z DEBUG selectors::matching: Matching complex selector style for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.631868Z DEBUG selectors::matching: Matching complex selector noscript for <html lang="en">
2026-04-21T08:37:53.631874Z DEBUG selectors::matching: Matching complex selector noscript for <head>
2026-04-21T08:37:53.631880Z DEBUG selectors::matching: Matching complex selector noscript for <title>
2026-04-21T08:37:53.631885Z DEBUG selectors::matching: Matching complex selector noscript for <meta content="width=device-width, initial-scale=1" name="viewport">
2026-04-21T08:37:53.631892Z DEBUG selectors::matching: Matching complex selector noscript for <style>
2026-04-21T08:37:53.631897Z DEBUG selectors::matching: Matching complex selector noscript for <body>
2026-04-21T08:37:53.631903Z DEBUG selectors::matching: Matching complex selector noscript for <div>
2026-04-21T08:37:53.631908Z DEBUG selectors::matching: Matching complex selector noscript for <h1>
2026-04-21T08:37:53.631913Z DEBUG selectors::matching: Matching complex selector noscript for <p>
2026-04-21T08:37:53.631919Z DEBUG selectors::matching: Matching complex selector noscript for <p>
2026-04-21T08:37:53.631924Z DEBUG selectors::matching: Matching complex selector noscript for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.638130Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(inline: \"\\n\")) in insertion mode BeforeHtml
2026-04-21T08:37:53.638174Z DEBUG html5ever::tree_builder: processing CharacterTokens(Whitespace, Tendril<UTF8>(inline: \"\\n\")) in insertion mode BeforeHtml
2026-04-21T08:37:53.638216Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'html\' type=inline), self_closing: false, attrs: [Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'lang\' type=inline) }, value: Tendril<UTF8>(inline: \"en\") }] }) in insertion mode BeforeHtml
2026-04-21T08:37:53.638236Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'head\' type=inline), self_closing: false, attrs: [] }) in insertion mode BeforeHead
2026-04-21T08:37:53.638257Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'title\' type=inline), self_closing: false, attrs: [] }) in insertion mode InHead
2026-04-21T08:37:53.638271Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"Example Domain\")) in insertion mode Text
2026-04-21T08:37:53.638289Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'title\' type=inline), self_closing: false, attrs: [] }) in insertion mode Text
2026-04-21T08:37:53.638333Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'meta\' type=inline), self_closing: false, attrs: [Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'name\' type=inline) }, value: Tendril<UTF8>(inline: \"viewport\") }, Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'content\' type=inline) }, value: Tendril<UTF8>(owned: \"width=device-width, initial-scale=1\") }] }) in insertion mode InHead
2026-04-21T08:37:53.638355Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'head\' type=inline), self_closing: false, attrs: [] }) in insertion mode InHead
2026-04-21T08:37:53.638371Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'body\' type=inline), self_closing: false, attrs: [] }) in insertion mode AfterHead
2026-04-21T08:37:53.638386Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'div\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638404Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'h1\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638417Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"Example Domain\")) in insertion mode InBody
2026-04-21T08:37:53.638441Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'h1\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638457Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638476Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"This domain is for use in documentation examples without needing permission. Avoid use in operations.\")) in insertion mode InBody
2026-04-21T08:37:53.638509Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638524Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638552Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'a\' type=inline), self_closing: false, attrs: [Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'href\' type=inline) }, value: Tendril<UTF8>(owned: \"https://iana.org/domains/example\") }] }) in insertion mode InBody
2026-04-21T08:37:53.638570Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"Learn more\")) in insertion mode InBody
2026-04-21T08:37:53.638585Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'a\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638605Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638620Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'div\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638632Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(inline: \"\\n\")) in insertion mode InBody
2026-04-21T08:37:53.638648Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'body\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.638663Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'html\' type=inline), self_closing: false, attrs: [] }) in insertion mode AfterBody
2026-04-21T08:37:53.638675Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(inline: \"\\n\")) in insertion mode AfterAfterBody
2026-04-21T08:37:53.638686Z DEBUG html5ever::tree_builder: processing CharacterTokens(Whitespace, Tendril<UTF8>(inline: \"\\n\")) in insertion mode AfterAfterBody
2026-04-21T08:37:53.638696Z DEBUG html5ever::tree_builder: processing CharacterTokens(Whitespace, Tendril<UTF8>(inline: \"\\n\")) in insertion mode InBody
2026-04-21T08:37:53.638706Z DEBUG html5ever::tokenizer: processing EOF in state Data
2026-04-21T08:37:53.638712Z DEBUG html5ever::tree_builder: processing EOFToken in insertion mode AfterAfterBody
2026-04-21T08:37:53.647905Z DEBUG web_capture::markdown: Cleaning Markdown output
2026-04-21T08:37:53.647948Z  INFO web_capture::markdown: Successfully converted to Markdown (193 bytes)
2026-04-21T08:37:53.648031Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(inline: \"\\n\")) in insertion mode BeforeHtml
2026-04-21T08:37:53.648045Z DEBUG html5ever::tree_builder: processing CharacterTokens(Whitespace, Tendril<UTF8>(inline: \"\\n\")) in insertion mode BeforeHtml
2026-04-21T08:37:53.648085Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'html\' type=inline), self_closing: false, attrs: [Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'lang\' type=inline) }, value: Tendril<UTF8>(inline: \"en\") }] }) in insertion mode BeforeHtml
2026-04-21T08:37:53.648127Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'head\' type=inline), self_closing: false, attrs: [] }) in insertion mode BeforeHead
2026-04-21T08:37:53.648146Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'title\' type=inline), self_closing: false, attrs: [] }) in insertion mode InHead
2026-04-21T08:37:53.648161Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"Example Domain\")) in insertion mode Text
2026-04-21T08:37:53.648179Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'title\' type=inline), self_closing: false, attrs: [] }) in insertion mode Text
2026-04-21T08:37:53.648223Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'meta\' type=inline), self_closing: false, attrs: [Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'name\' type=inline) }, value: Tendril<UTF8>(inline: \"viewport\") }, Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'content\' type=inline) }, value: Tendril<UTF8>(owned: \"width=device-width, initial-scale=1\") }] }) in insertion mode InHead
2026-04-21T08:37:53.648246Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'style\' type=inline), self_closing: false, attrs: [] }) in insertion mode InHead
2026-04-21T08:37:53.648268Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"body{background:#eee;width:60vw;margin:15vh auto;font-family:system-ui,sans-serif}h1{font-size:1.5em}div{opacity:0.8}a:link,a:visited{color:#348}\")) in insertion mode Text
2026-04-21T08:37:53.648286Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'style\' type=inline), self_closing: false, attrs: [] }) in insertion mode Text
2026-04-21T08:37:53.648301Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'head\' type=inline), self_closing: false, attrs: [] }) in insertion mode InHead
2026-04-21T08:37:53.648316Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'body\' type=inline), self_closing: false, attrs: [] }) in insertion mode AfterHead
2026-04-21T08:37:53.648332Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'div\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648350Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'h1\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648363Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"Example Domain\")) in insertion mode InBody
2026-04-21T08:37:53.648379Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'h1\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648395Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648413Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"This domain is for use in documentation examples without needing permission. Avoid use in operations.\")) in insertion mode InBody
2026-04-21T08:37:53.648428Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648444Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648472Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: StartTag, name: Atom(\'a\' type=inline), self_closing: false, attrs: [Attribute { name: QualName { prefix: None, ns: Atom(\'\' type=static), local: Atom(\'href\' type=inline) }, value: Tendril<UTF8>(owned: \"https://iana.org/domains/example\") }] }) in insertion mode InBody
2026-04-21T08:37:53.648506Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(shared: \"Learn more\")) in insertion mode InBody
2026-04-21T08:37:53.648521Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'a\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648542Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'p\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648557Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'div\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648569Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(inline: \"\\n\")) in insertion mode InBody
2026-04-21T08:37:53.648584Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'body\' type=inline), self_closing: false, attrs: [] }) in insertion mode InBody
2026-04-21T08:37:53.648600Z DEBUG html5ever::tree_builder: processing TagToken(Tag { kind: EndTag, name: Atom(\'html\' type=inline), self_closing: false, attrs: [] }) in insertion mode AfterBody
2026-04-21T08:37:53.648612Z DEBUG html5ever::tree_builder: processing CharacterTokens(NotSplit, Tendril<UTF8>(inline: \"\\n\")) in insertion mode AfterAfterBody
2026-04-21T08:37:53.648623Z DEBUG html5ever::tree_builder: processing CharacterTokens(Whitespace, Tendril<UTF8>(inline: \"\\n\")) in insertion mode AfterAfterBody
2026-04-21T08:37:53.648633Z DEBUG html5ever::tree_builder: processing CharacterTokens(Whitespace, Tendril<UTF8>(inline: \"\\n\")) in insertion mode InBody
2026-04-21T08:37:53.648641Z DEBUG html5ever::tokenizer: processing EOF in state Data
2026-04-21T08:37:53.648647Z DEBUG html5ever::tree_builder: processing EOFToken in insertion mode AfterAfterBody
2026-04-21T08:37:53.648753Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <html lang="en">
2026-04-21T08:37:53.648767Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <head>
2026-04-21T08:37:53.648773Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <title>
2026-04-21T08:37:53.648779Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.648786Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <style>
2026-04-21T08:37:53.648792Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <body>
2026-04-21T08:37:53.648797Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <div>
2026-04-21T08:37:53.648803Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <h1>
2026-04-21T08:37:53.648809Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <p>
2026-04-21T08:37:53.648815Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <p>
2026-04-21T08:37:53.648820Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.648836Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <html lang="en">
2026-04-21T08:37:53.648842Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <head>
2026-04-21T08:37:53.648848Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <title>
2026-04-21T08:37:53.648854Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.648865Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <style>
2026-04-21T08:37:53.648870Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <body>
2026-04-21T08:37:53.648876Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <div>
2026-04-21T08:37:53.648882Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <h1>
2026-04-21T08:37:53.648887Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <p>
2026-04-21T08:37:53.648893Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <p>
2026-04-21T08:37:53.648898Z DEBUG selectors::matching: Matching complex selector .tm-user-info__username for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.648918Z DEBUG selectors::matching: Matching complex selector [datetime]time for <html lang="en">
2026-04-21T08:37:53.648925Z DEBUG selectors::matching: Matching complex selector [datetime]time for <head>
2026-04-21T08:37:53.648931Z DEBUG selectors::matching: Matching complex selector [datetime]time for <title>
2026-04-21T08:37:53.648936Z DEBUG selectors::matching: Matching complex selector [datetime]time for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.648943Z DEBUG selectors::matching: Matching complex selector [datetime]time for <style>
2026-04-21T08:37:53.648948Z DEBUG selectors::matching: Matching complex selector [datetime]time for <body>
2026-04-21T08:37:53.648954Z DEBUG selectors::matching: Matching complex selector [datetime]time for <div>
2026-04-21T08:37:53.648960Z DEBUG selectors::matching: Matching complex selector [datetime]time for <h1>
2026-04-21T08:37:53.648965Z DEBUG selectors::matching: Matching complex selector [datetime]time for <p>
2026-04-21T08:37:53.648971Z DEBUG selectors::matching: Matching complex selector [datetime]time for <p>
2026-04-21T08:37:53.648976Z DEBUG selectors::matching: Matching complex selector [datetime]time for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.648986Z DEBUG selectors::matching: Matching complex selector [datetime]time for <html lang="en">
2026-04-21T08:37:53.648992Z DEBUG selectors::matching: Matching complex selector [datetime]time for <head>
2026-04-21T08:37:53.648998Z DEBUG selectors::matching: Matching complex selector [datetime]time for <title>
2026-04-21T08:37:53.649003Z DEBUG selectors::matching: Matching complex selector [datetime]time for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649010Z DEBUG selectors::matching: Matching complex selector [datetime]time for <style>
2026-04-21T08:37:53.649024Z DEBUG selectors::matching: Matching complex selector [datetime]time for <body>
2026-04-21T08:37:53.649030Z DEBUG selectors::matching: Matching complex selector [datetime]time for <div>
2026-04-21T08:37:53.649035Z DEBUG selectors::matching: Matching complex selector [datetime]time for <h1>
2026-04-21T08:37:53.649041Z DEBUG selectors::matching: Matching complex selector [datetime]time for <p>
2026-04-21T08:37:53.649046Z DEBUG selectors::matching: Matching complex selector [datetime]time for <p>
2026-04-21T08:37:53.649052Z DEBUG selectors::matching: Matching complex selector [datetime]time for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649062Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <html lang="en">
2026-04-21T08:37:53.649068Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <head>
2026-04-21T08:37:53.649074Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <title>
2026-04-21T08:37:53.649080Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649087Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <style>
2026-04-21T08:37:53.649095Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <body>
2026-04-21T08:37:53.649101Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <div>
2026-04-21T08:37:53.649107Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <h1>
2026-04-21T08:37:53.649112Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <p>
2026-04-21T08:37:53.649118Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <p>
2026-04-21T08:37:53.649124Z DEBUG selectors::matching: Matching complex selector .tm-article-reading-time__label for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649134Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <html lang="en">
2026-04-21T08:37:53.649140Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <head>
2026-04-21T08:37:53.649146Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <title>
2026-04-21T08:37:53.649152Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649159Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <style>
2026-04-21T08:37:53.649165Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <body>
2026-04-21T08:37:53.649171Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <div>
2026-04-21T08:37:53.649176Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <h1>
2026-04-21T08:37:53.649182Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <p>
2026-04-21T08:37:53.649188Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <p>
2026-04-21T08:37:53.649193Z DEBUG selectors::matching: Matching complex selector .tm-article-complexity__label for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649203Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <html lang="en">
2026-04-21T08:37:53.649209Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <head>
2026-04-21T08:37:53.649215Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <title>
2026-04-21T08:37:53.649220Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649227Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <style>
2026-04-21T08:37:53.649233Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <body>
2026-04-21T08:37:53.649239Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <div>
2026-04-21T08:37:53.649244Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <h1>
2026-04-21T08:37:53.649250Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <p>
2026-04-21T08:37:53.649256Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <p>
2026-04-21T08:37:53.649261Z DEBUG selectors::matching: Matching complex selector .tm-icon-counter__value for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649272Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <html lang="en">
2026-04-21T08:37:53.649278Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <head>
2026-04-21T08:37:53.649283Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <title>
2026-04-21T08:37:53.649289Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649299Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <style>
2026-04-21T08:37:53.649305Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <body>
2026-04-21T08:37:53.649310Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <div>
2026-04-21T08:37:53.649316Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <h1>
2026-04-21T08:37:53.649321Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <p>
2026-04-21T08:37:53.649327Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <p>
2026-04-21T08:37:53.649333Z DEBUG selectors::matching: Matching complex selector .tm-publication-hub__link for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649351Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <html lang="en">
2026-04-21T08:37:53.649359Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <head>
2026-04-21T08:37:53.649365Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <title>
2026-04-21T08:37:53.649371Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649381Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <style>
2026-04-21T08:37:53.649386Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <body>
2026-04-21T08:37:53.649392Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <div>
2026-04-21T08:37:53.649398Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <h1>
2026-04-21T08:37:53.649404Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <p>
2026-04-21T08:37:53.649410Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <p>
2026-04-21T08:37:53.649415Z DEBUG selectors::matching: Matching complex selector [name="keywords"]meta for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649435Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <html lang="en">
2026-04-21T08:37:53.649442Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <html lang="en">
2026-04-21T08:37:53.649448Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <head>
2026-04-21T08:37:53.649453Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <head>
2026-04-21T08:37:53.649459Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <title>
2026-04-21T08:37:53.649465Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <title>
2026-04-21T08:37:53.649470Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649486Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649495Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <style>
2026-04-21T08:37:53.649501Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <style>
2026-04-21T08:37:53.649507Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <body>
